backdoor.propensity_score_matching,backdoor.propensity_score_weighting,backdoor.propensity_score_stratification,backdoor.linear_regression,backdoor.distance_matching,backdoor.T_learner
6.653518948182521,7.053411510493767,6.864261174712302,6.794709107832482,6.11745939675174,6.944661141084868
5.776295436968291,6.975006152046291,6.549505981785298,6.769412110207746,6.077629543696829,6.875824008613223
6.424303944315545,6.957914423810912,6.7191888603180745,6.731585031860774,6.261117556071152,6.864160838572286
6.418406805877804,7.217194352594717,7.243925603338823,6.95066772982851,6.651778808971384,7.074167770633322
6.465003866976025,7.34110811079595,7.047139072737138,7.07649411255953,6.060711523588553,7.245720371931965
6.8032675947409125,7.4312458159564585,7.204045760506264,7.135064792711034,6.746326372776489,7.267009099956065
6.413669760247487,7.1957333811318165,6.842884122363739,6.882536263044322,6.848704563031709,7.100102318835266
6.828016241299304,7.328003677079373,7.181194226317412,7.041928183782112,6.768271461716937,7.220535054387093
6.383797370456303,6.911519007485964,6.5421943388148,6.708798548275276,6.194702242846095,6.793445316311755
6.859048723897912,7.232049794497506,6.839675249973661,6.993346096332331,6.384860788863109,7.134436687704879
6.1757540603248255,7.110018546904186,6.859966451757481,6.8334693011675185,6.505607115235885,7.006718212777097
6.621326372776489,7.25144127562961,6.932254448863773,6.992862156784213,6.462780355761795,7.120533499758346
6.080916473317865,7.238566724434065,7.1006923537025886,6.98687380308202,6.519914926527456,7.14697511545083
7.26353441608662,7.386461029721538,7.226644422041111,7.214891463950991,6.97138437741686,7.259097271062633
6.844064191802011,7.2614318345078175,7.023582240997728,7.025891878560373,6.496519721577727,7.075268295647303
6.393948182521268,7.39997807978925,7.092385857556494,7.1134785381426155,6.523491879350348,7.310453339759205
6.693348801237432,7.1981106438466895,6.803133365329005,6.956901959612075,6.19431554524362,7.062849879846399
6.291569992266048,7.365437472732268,6.973002490783238,7.114551558768731,6.663669760247487,7.235614615670463
6.904002320185615,7.372628910596134,6.92076375417029,7.058789245955012,6.3579853054911055,7.223180498958791
6.067672080433101,6.780139299720645,6.578002967876,6.671240446904115,5.832366589327147,6.736061645116746
6.197602474864656,6.877410029242853,6.551124998460058,6.6958660205331455,6.440158546017015,6.722284735012076
6.742652745552977,7.384982830301439,7.023750581326766,7.109223351406833,6.653228924980665,7.274880646561023
6.745069605568445,6.862540976595071,6.349579919133239,6.622197524399496,6.353054911059552,6.727026210560589
6.65516241299304,7.064725811011158,6.6535995485220045,6.890328349940958,6.09638437741686,6.886009500312997
6.123549883990719,7.159882442717837,6.699819836558343,6.914746058342871,6.401778808971384,7.093705216602823
6.842130703789636,7.256448716376148,6.743412897561526,6.985451093368042,6.24700309358082,7.0969061331904975
6.294953596287703,7.238328128509536,6.704388453745505,6.946152207515446,6.091163959783449,7.119824129389001
6.005607115235885,7.184980453207018,6.779858549215586,6.916638527109818,6.237625676720804,7.055121507930774
6.741492652745553,7.5151193111207135,7.29378382880946,7.223673264590502,6.929621036349575,7.355148581288352
6.525328692962104,7.223550759199313,6.928025260698863,6.9802661398614845,6.291569992266048,7.13226681706733
6.471964423820572,7.026323108569564,6.642330677766172,6.782522783814713,6.444508894044857,6.848558376726524
6.227281515854601,6.8353321873875785,6.577554699801684,6.656025191929139,5.8034609435421505,6.687855916530989
6.261504253673627,6.937677383132822,6.492140363691491,6.7090893666806934,6.230858468677495,6.837495855401204
6.373163186388244,7.171064894900866,6.971538666259708,6.925221754577862,6.19876256767208,7.001227373272267
6.774265274555297,7.0725259417082995,6.864476653692818,6.77149952724335,6.537316318638824,6.975815866898276
6.697699149265275,6.99312362485945,6.718192724897571,6.7462561337730875,6.755607115235885,6.9141382057479674
6.3320765661252905,6.497419120804068,6.079360842392737,6.231543280576837,6.056844547563805,6.330803959480784
6.520591647331787,7.034743043778143,6.604128995742806,6.772207853169263,6.309261407579273,6.926736360291686
6.049400618716164,6.874251118129031,6.647368144201922,6.635347112687974,6.5663186388244394,6.80581532613578
6.486078886310905,7.074282440823779,6.760427964288417,6.855435977139628,6.477571539056457,6.949340490335364
6.658449342614076,6.892544753689236,6.519905082622367,6.6733371571665,6.362529002320185,6.785905622277359
6.396268368136117,6.671901726602286,6.348701337576025,6.37570123038001,6.081689868522815,6.47480572687081
6.273975251353441,7.089595639214053,6.851227237843774,6.813957351475423,6.146945088940448,6.927782825827555
6.7850928074245935,7.684511682039279,7.1744675138885015,7.349956469894302,7.1265467904099,7.571315070453529
6.197795823665893,7.1439081481721445,6.96240202892939,6.942587365515017,6.132927300850735,6.977179663824367
6.755123743232792,7.3254377500827275,7.0152937078598026,7.097599324957322,7.074342614075793,7.1869715065825295
7.056651198762568,7.356899350340541,6.8967131016050525,7.043347703514421,6.643658159319412,7.2432304676986865
5.564095127610209,6.8436012099002355,6.846613187429246,6.606137485925352,5.858662026295437,6.682326679459689
6.317382057231245,6.704029748534374,6.594769245811366,6.520264581364451,6.306457849961331,6.578048058265958
6.993909512761021,7.133704126652994,6.750616482261059,6.8967337343808595,6.555201082753287,6.947004165189256
6.861272235112143,7.11466785026299,6.940598431630063,6.902891647547868,6.146945088940448,6.951663053517812
6.337587006960557,6.948122244498471,6.635103884575847,6.679477229203677,6.488882443928848,6.869123693505776
6.934068058778036,7.296626562033133,7.207423565729061,7.043297772074908,6.434648105181748,7.187365263848614
6.779098994586233,7.230126398407549,6.852525190514811,6.912824518875702,6.603054911059552,7.136129293002841
5.934068058778036,6.791561876043133,6.36169387536129,6.515121958861833,5.758507347254447,6.742692245338505
6.845901005413767,7.05716659386016,6.843514593072753,6.8743456281693085,6.27407192575406,7.001228696839112
6.759764114462491,7.047964543553967,6.862859966379386,6.803788831169378,6.263147718484145,6.994535801580567
6.4962296983758705,7.224747004470764,6.776665066901412,6.957518278611673,6.536252900232019,7.095694360715704
7.112625676720804,7.135308383836943,6.71914554488213,6.898807697474062,6.589423820572312,7.000909328318802
6.617942768754833,7.038975001478654,6.964977022068202,6.818927731348538,6.064095127610209,6.9353940423048615
6.507057231245167,7.364207917567079,7.005642409922662,7.126203135423751,6.961233565351895,7.246145928661107
6.5586813611755606,7.256156318002603,6.833151817933938,6.970019734209103,6.339423820572312,7.1132997642576115
5.911059551430781,6.973771466308101,6.945760010144606,6.826427841700173,6.231728538283063,6.926938171664468
6.539056457849961,7.359134440401647,7.137221895889582,7.101034316607894,6.581496519721577,7.303987431781045
6.191125290023201,7.121524848225057,6.959123791964262,6.865219350012502,6.594160866202629,7.005485412360169
6.402938901778809,6.951737257427979,6.638770587126094,6.71906167192612,6.328499613302397,6.8802718094107425
6.287993039443156,6.768132343977719,6.398179944807377,6.51243950977382,6.240719257540603,6.679001441132615
7.253286929621036,7.300779054797502,7.041344100940447,7.070632261523215,6.569895591647332,7.08139863545902
6.538863109048724,6.74985642552307,6.520544774577803,6.520371278829423,6.162316318638824,6.597509063462843
6.651102088167053,7.309643544336453,7.040929580236872,7.075060324183426,6.620069605568445,7.264890976328092
6.593097447795824,7.262756536046965,6.857175513705124,6.971159082735845,6.348027842227379,7.155016047393707
6.570088940448569,7.113402371955772,6.91805439321677,6.849270807533955,6.451082753286929,7.040105800814305
6.476701469450889,7.3223769709443545,6.814134782137158,6.972401030235602,6.540796597061099,7.165054037342441
6.8240525908739365,7.449604827654497,6.962764930734606,7.215976892370257,6.589327146171693,7.336746663106021
6.823182521268368,7.253388920074194,6.953815076028375,7.056145457161975,6.691608662026296,7.09500381734112
5.766337973704563,7.002971905248117,6.807863935122718,6.734094355564729,5.776102088167053,6.902419154532675
6.538476411446249,7.066704021272507,7.1189702409620645,6.920792163288837,6.2175174013921115,6.931616704277385
7.413283062645012,7.3400645708951515,7.115106426936398,7.1312527796780785,6.9519528228924985,7.246652062094693
6.5897138437741685,7.311196735127268,6.9233811513133485,7.020636829354679,6.432424593967517,7.189383641664071
6.4984532095901,7.031769576185347,6.8271624970806615,6.775858711892546,6.050464037122969,6.924088088522361
